Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Admin\Downloads\my_project\cybersecurity\portfolio\templates with glob **/*.
Watching dir C:\Users\Admin\Downloads\my_project\cybersecurity\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Admin\Downloads\my_project\cybersecurity\portfolio\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\pygments\styles\default.py first seen with mtime 1723619442.4889805
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1728289263.2349126
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\auth.py first seen with mtime 1718435053.0843265
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\json\decoder.py first seen with mtime 1701984014.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1728289256.3134508
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1728289258.2511723
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\signal.py first seen with mtime 1717696452.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\list.py first seen with mtime 1728289263.9439332
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\sysconfig.py first seen with mtime 1701984014.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\http\__init__.py first seen with mtime 1701984014.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1728289263.819431
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg2\_range.py first seen with mtime 1728285888.1427715
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1721724019.8481388
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\response.py first seen with mtime 1728289263.724422
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\_version.py first seen with mtime 1728906790.8866277
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\color.py first seen with mtime 1728289263.1284597
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\utils.py first seen with mtime 1728289263.728005
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\base.py first seen with mtime 1728289263.7850752
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\engine.py first seen with mtime 1728289263.7152953
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1701984014.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1728289263.933251
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1728289263.444448
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\i18n.py first seen with mtime 1728289263.9068432
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytz\lazy.py first seen with mtime 1711009378.5656388
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\pygments\lexers\_mapping.py first seen with mtime 1723619441.543926
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1728289263.3837395
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\fields.py first seen with mtime 1721724027.5761263
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1728289262.9713635
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\DLLs\_elementtree.pyd first seen with mtime 1717696502.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\urlpatterns.py first seen with mtime 1721724027.5921264
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\__init__.py first seen with mtime 1701984016.0
File C:\Users\Admin\Downloads\my_project\cybersecurity\portfolio\views.py first seen with mtime 1729084727.7644
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\zipfile\__init__.py first seen with mtime 1717696452.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\big5freq.py first seen with mtime 1709890124.9301064
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1728289263.4555647
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1728289261.9249995
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\win32\lib\pywin32_bootstrap.py first seen with mtime 1702463730.0904062
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1728289257.6375241
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\DLLs\_decimal.pyd first seen with mtime 1717696502.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1728289263.0565336
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\colorama\__init__.py first seen with mtime 1702461322.8825903
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1728289256.3343143
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1728289263.3072643
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\bz2.py first seen with mtime 1701984014.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\signing.py first seen with mtime 1728289262.9979403
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1728289263.0268023
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\apps.py first seen with mtime 1721724027.5701263
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1728289262.445457
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1728289263.3169017
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytz\tzfile.py first seen with mtime 1711009378.5691864
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\utils.py first seen with mtime 1728289263.486945
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\email\_encoded_words.py first seen with mtime 1701984014.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\markdown\__init__.py first seen with mtime 1723619447.4246085
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1728289263.4120667
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\choices.py first seen with mtime 1728289263.811432
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1701984014.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1728289262.463303
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\token.py first seen with mtime 1701984016.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1728289263.1247034
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\big5prober.py first seen with mtime 1709890124.9457324
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1728289262.9431744
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1728289263.0408068
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\selectors.py first seen with mtime 1701984014.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1728289262.9431744
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1728289263.7523906
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\sessions.py first seen with mtime 1718435053.0843265
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1728289263.228581
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\weakref.py first seen with mtime 1701984016.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\backends\django.py first seen with mtime 1728289263.734342
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1728289263.197153
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\exceptions.py first seen with mtime 1728289262.9912314
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\logging\__init__.py first seen with mtime 1717696452.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1728906790.9085622
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\markdown\blockparser.py first seen with mtime 1723619447.4364145
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\quopri.py first seen with mtime 1701984014.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\transports.py first seen with mtime 1701984014.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\DLLs\unicodedata.pyd first seen with mtime 1717696502.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1728289263.8625543
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\log.py first seen with mtime 1728289263.8589416
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1702461322.9920597
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1728289263.7624779
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\random.py first seen with mtime 1701984014.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\mbcssm.py first seen with mtime 1709890124.963397
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\version.py first seen with mtime 1728289263.8811705
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\markdown\util.py first seen with mtime 1723619447.475418
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\url.py first seen with mtime 1728906790.9106028
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1728289258.2219214
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1701984014.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\DLLs\select.pyd first seen with mtime 1717696502.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\__init__.py first seen with mtime 1728289263.783071
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\timeouts.py first seen with mtime 1701984014.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\colorama\initialise.py first seen with mtime 1702461322.8844104
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1728289263.9103374
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\abc.py first seen with mtime 1701984014.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\statistics.py first seen with mtime 1701984014.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\packages.py first seen with mtime 1718435053.0843265
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1728289263.052425
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\idna\__init__.py first seen with mtime 1723619447.9071536
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\routers.py first seen with mtime 1721724027.5871265
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\inspect.py first seen with mtime 1728289263.8498678
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\langcyrillicmodel.py first seen with mtime 1709890124.9467337
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\context.py first seen with mtime 1701984014.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\__init__.py first seen with mtime 1728289263.2068567
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\email\feedparser.py first seen with mtime 1701984014.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1728289263.3356874
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_text.py first seen with mtime 1701984014.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\markdown\preprocessors.py first seen with mtime 1723619447.460415
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\hebrewprober.py first seen with mtime 1709890124.9467337
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1728289256.3193078
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\validators.py first seen with mtime 1721724027.5931263
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\pygments\lexers\special.py first seen with mtime 1723619442.2745743
